k,29
mask_nonACGTchars,false
number_kmers,1041569
randomhits_thresholds,25:0.0;32:0.0;38:0.0;45:0.0;54:0.0;64:0.0;76:0.0;91:0.0;108:0.0;128:0.0;152:0.0;181:0.0;215:0.0;256:0.0;304:0.0;362:0.0;431:0.0;512:0.0;609:0.0;724:0.001;861:0.001;1024:0.001;1218:0.002;1448:0.003;1722:0.004;2048:0.006;2435:0.007;2896:0.008;3444:0.01;4096:0.013;4871:0.015;5793:0.017;6889:0.021;8192:0.024;9742:0.028;11585:0.033;13777:0.037;16384:0.04;19484:0.046;23170:0.05;27554:0.054;32768:0.05847953216374269;38968:0.07797270955165692;46341:0.08966861598440545;55109:0.10721247563352826;65536:0.10894941634241245;77936:0.14396887159533073;92682:0.15953307392996108;110218:0.19455252918287938;131072:0.23255813953488372;155872:0.24806201550387597;185364:0.26356589147286824;220436:0.3023255813953488;262144:0.35384615384615387;311744:0.4153846153846154;370728:0.46153846153846156;440872:0.5454545454545454;524288:0.5692307692307692;623487:0.6060606060606061;741455:0.6363636363636364;881744:0.696969696969697;1048576:1.0;1246974:1.0;1482910:1.0;1763488:1.0;2097152:1.0;2493948:1.0;2965821:1.0;3526975:1.0;4194304:1.0;4987896:1.0;5931642:1.0;7053950:1.0;8388608:1.0
long_key_value_store,false
int_key_value_stores_seeds,42;69
11,129,>MEG_78|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_83|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_84|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_85|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_86|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_138|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_141|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_142|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_143|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_324|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME
12,800,>MEG_105|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_106|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_218|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_222|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_226|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_227|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_229|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_230|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_231|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_232|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_233|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_237|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_242|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_275|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_293|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_300|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_301|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_302|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_308|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_311|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_314|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_320|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_331|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_333|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_343|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_345|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_346|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_349|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_351|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_358|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_360|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_361|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_363|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_365|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_366|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_367|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_761|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME;>MEG_1607|Drugs|Phenicol|Chloramphenicol_acetyltransferases|CATB|RequiresSNPConfirmation;>MEG_5148|Drugs|betalactams|Class_D_betalactamases|OXA;>MEG_7876|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME
13,143,>MEG_121|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_123|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_328|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_337|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME
14,52,>MEG_125|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_126|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_305|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_354|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME
15,48,>MEG_130|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_153|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_154|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_155|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME
16,173,>MEG_172|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_178|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_303|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_3393|Drugs|betalactams|Class_B_betalactamases|IMP
17,216,>MEG_179|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_181|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_274|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_3396|Drugs|betalactams|Class_B_betalactamases|IMP
18,254,>MEG_199|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_205|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_297|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_330|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_362|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME
19,55,>MEG_206|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_214|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_307|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_319|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_344|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME
20,43,>MEG_215|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_219|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_241|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_244|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_276|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_3286|Drugs|Multi-drug_resistance|MDR_acetyltransferase|IBCR;>MEG_7875|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_7872|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_7874|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_7877|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME
21,2,>MEG_220|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_221|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME
22,21,>MEG_224|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_225|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME
23,45,>MEG_228|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_235|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_236|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_299|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_339|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_340|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME
24,37,>MEG_239|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_240|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_347|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_353|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME
25,225,>MEG_264|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_265|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_266|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_280|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME
26,67,>MEG_267|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_268|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_298|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_312|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME
27,237,>MEG_271|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_285|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_296|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_332|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME
28,162,>MEG_287|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_294|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_338|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME
29,216,>MEG_313|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_315|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_342|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME
30,213,>MEG_322|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_334|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_336|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME
31,14,>MEG_335|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_350|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME
32,2,>MEG_356|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_357|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME
33,512,>MEG_372|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MATE_efflux_pumps|ABEM;>MEG_373|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MATE_efflux_pumps|ABEM
34,26,>MEG_374|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|ABES;>MEG_379|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|ABES
35,62,>MEG_383|Drugs|betalactams|Class_C_betalactamases|ACC;>MEG_384|Drugs|betalactams|Class_C_betalactamases|ACC;>MEG_388|Drugs|betalactams|Class_C_betalactamases|ACC;>MEG_389|Drugs|betalactams|Class_C_betalactamases|ACC;>MEG_392|Drugs|betalactams|Class_C_betalactamases|ACC;>MEG_7882|Drugs|betalactams|Class_C_betalactamases|ACC
36,73,>MEG_387|Drugs|betalactams|Class_C_betalactamases|ACC;>MEG_393|Drugs|betalactams|Class_C_betalactamases|ACC;>MEG_394|Drugs|betalactams|Class_C_betalactamases|ACC
37,1218,>MEG_405|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_RND_efflux_pumps|ACRD;>MEG_406|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_RND_efflux_pumps|ACRD;>MEG_407|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_RND_efflux_pumps|ACRD
38,1135,>MEG_409|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|ACRF;>MEG_410|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|ACRF
39,55,>MEG_422|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_423|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_426|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_454|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_472|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_475|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_480|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_482|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_491|Drugs|betalactams|Class_C_betalactamases|ACT
40,44,>MEG_424|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_425|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_7889|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_7892|Drugs|betalactams|Class_C_betalactamases|ACT
41,87,>MEG_428|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_429|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_434|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_449|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_484|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_7888|Drugs|betalactams|Class_C_betalactamases|ACT
42,24,>MEG_430|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_431|Drugs|betalactams|Class_C_betalactamases|ACT
43,28,>MEG_432|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_433|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_471|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_490|Drugs|betalactams|Class_C_betalactamases|ACT
44,39,>MEG_436|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_437|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_438|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_462|Drugs|betalactams|Class_C_betalactamases|ACT
45,94,>MEG_439|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_443|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_450|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_481|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_483|Drugs|betalactams|Class_C_betalactamases|ACT
46,158,>MEG_444|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_445|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_452|Drugs|betalactams|Class_C_betalactamases|ACT
47,80,>MEG_455|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_459|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_464|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_485|Drugs|betalactams|Class_C_betalactamases|ACT
48,172,>MEG_460|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_461|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_486|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_487|Drugs|betalactams|Class_C_betalactamases|ACT
49,30,>MEG_463|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_465|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_492|Drugs|betalactams|Class_C_betalactamases|ACT
50,130,>MEG_466|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_467|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_493|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_494|Drugs|betalactams|Class_C_betalactamases|ACT
51,207,>MEG_468|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_469|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_488|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_495|Drugs|betalactams|Class_C_betalactamases|ACT
52,49,>MEG_470|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_474|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_477|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_489|Drugs|betalactams|Class_C_betalactamases|ACT;>MEG_496|Drugs|betalactams|Class_C_betalactamases|ACT
53,593,>MEG_498|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_resistance_protein|ACTA;>MEG_499|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_resistance_protein|ACTA
54,911,>MEG_500|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_resistance_protein|ACTP;>MEG_501|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_resistance_protein|ACTP
55,26,>MEG_509|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_510|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_511|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_512|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_513|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_515|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_536|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_672|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7909|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7914|Drugs|betalactams|Class_C_betalactamases|ADC
56,24,>MEG_521|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_527|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_528|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_602|Drugs|betalactams|Class_C_betalactamases|ADC
57,132,>MEG_531|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_532|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_533|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_635|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7956|Drugs|betalactams|Class_C_betalactamases|ADC
58,25,>MEG_537|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_540|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_676|Drugs|betalactams|Class_C_betalactamases|ADC;>MEG_7954|Drugs|betalactams|Class_C_betalactamases|ADC
